,Date,A,AAP,AAPL,ABT,ACN,ADBE,ADM,ADS,AEE,AES,AFL,AGN,AIG,AIV,AKAM,ALL,AMAT,AMZN,APH,APTV,BBY,CAH,CCL,COF,COST,CPRI,DVN,GOOG,KMX,MMM,MO,T,XRAY,GSPC,RF
167,2015-03-02,1.2993,0.5718,0.9003,0.9128,1.2847,1.0096,1.1481,0.9006,0.4432,0.7751,1.1188,1.1612,1.2484,0.3978,1.693,0.6394,1.4336,0.6433,1.0783,1.4252,1.4351,0.7844,1.3449,1.2521,0.5968,0.6009,1.6844,0.9826,2.04,1.1154,0.5396,0.6324,0.8839,1.0,0.0
168,2015-03-09,1.281,0.6085,0.9137,0.921,1.2227,0.9993,1.1793,0.854,0.4865,0.8524,1.0943,1.1337,1.205,0.416,1.6278,0.6497,1.4704,0.5964,1.0175,1.3939,1.3394,0.7824,1.2675,1.2259,0.5547,0.5843,1.7157,0.9092,2.057,1.1349,0.6179,0.6745,0.9011,1.0,0.0
169,2015-03-16,1.282,0.6078,0.9367,0.9097,1.2419,1.0024,1.1709,0.8398,0.4812,0.8626,1.0849,1.1086,1.2053,0.3838,1.6188,0.6423,1.4503,0.6209,1.0095,1.4068,1.3112,0.7713,1.2417,1.2053,0.5593,0.5934,1.7146,0.9356,2.0425,1.1359,0.6486,0.6842,0.9079,1.0,0.0
170,2015-03-23,1.2472,0.5281,0.8961,0.8377,1.2991,0.9691,1.2858,0.7692,0.5768,0.9993,1.0665,1.0594,1.1967,0.4119,1.6104,0.6404,1.327,0.5803,1.0256,1.3986,1.1314,0.7326,1.2599,1.1724,0.6122,0.6026,1.7877,0.9449,2.0115,1.1263,0.6586,0.7051,0.8483,1.0,0.0
171,2015-03-30,1.2293,0.4794,0.9552,0.7769,1.1933,0.9781,1.2799,0.7816,0.6156,1.0282,1.0126,1.0934,1.2142,0.4901,1.6109,0.6799,1.457,0.5547,1.0481,1.4039,1.3407,0.7236,1.2508,1.2128,0.6392,0.4905,1.6701,0.9666,1.9666,1.101,0.6834,0.6603,0.8649,1.0,0.0
172,2015-04-06,1.2301,0.4752,0.9728,0.7703,1.1918,0.9713,1.2784,0.7724,0.6197,1.0339,1.0086,1.0913,1.2191,0.4938,1.6006,0.6814,1.451,0.5397,1.05,1.4041,1.3374,0.7191,1.2554,1.2098,0.6411,0.4891,1.6743,0.9573,1.9647,1.0984,0.6868,0.652,0.86,1.0,0.001
173,2015-04-13,1.25,0.508,0.9511,0.774,1.1856,0.9688,1.2857,0.7796,0.6236,1.0559,0.9991,1.0476,1.2232,0.4348,1.5741,0.6678,1.4315,0.5526,1.0414,1.4198,1.287,0.7494,1.2338,1.1789,0.6135,0.4871,1.6948,0.9412,1.8874,1.0962,0.6899,0.6134,0.8681,1.0,0.001
174,2015-04-20,1.2557,0.5149,0.9615,0.7901,1.1876,0.9948,1.2741,0.7914,0.6348,1.0436,0.9977,1.0278,1.1992,0.4441,1.5555,0.6841,1.4665,0.5538,1.0597,1.4208,1.3288,0.7597,1.2525,1.1556,0.6437,0.4933,1.6648,0.9552,1.9086,1.1202,0.7026,0.6077,0.8911,1.0,0.001
175,2015-04-27,1.218,0.4872,0.9866,0.8253,1.1761,1.0288,1.2454,0.8212,0.6521,1.0542,0.9774,1.0045,1.1685,0.4643,1.5801,0.6661,1.4634,0.727,1.0008,1.3912,1.2606,0.7635,1.2062,1.1116,0.6521,0.5005,1.6477,1.0217,1.8526,1.078,0.6916,0.6495,0.9181,1.0,0.001
176,2015-05-04,1.2174,0.4956,0.9863,0.8409,1.1834,1.0081,1.238,0.818,0.6814,1.0961,0.9935,1.0049,1.1539,0.4727,1.5973,0.6732,1.5195,0.73,1.0046,1.3521,1.2349,0.7768,1.2028,1.0953,0.673,0.4731,1.6176,1.0068,1.8689,1.0896,0.715,0.6745,0.9262,1.0,0.0
177,2015-05-11,1.2188,0.4951,0.9743,0.844,1.1823,1.0145,1.2292,0.8069,0.6713,1.0821,0.9958,1.025,1.1609,0.476,1.6064,0.677,1.5194,0.7415,1.0141,1.376,1.2347,0.7645,1.2128,1.0896,0.675,0.4867,1.6145,1.004,1.8977,1.0895,0.7112,0.6737,0.927,1.0,0.0
178,2015-05-18,1.1993,0.4779,0.9736,0.8567,1.1762,0.9991,1.2424,0.7815,0.6788,1.0708,0.9876,1.0515,1.1521,0.4734,1.5807,0.6667,1.4691,0.7055,1.0124,1.3742,1.2035,0.7747,1.2261,1.082,0.6686,0.4828,1.617,1.0179,1.8841,1.0912,0.7271,0.6933,0.9214,1.0,0.0
179,2015-05-25,1.1994,0.4576,0.9665,0.8538,1.1737,1.0008,1.2269,0.7926,0.6647,1.0647,0.9863,1.0516,1.151,0.4784,1.6007,0.6646,1.4942,0.6987,1.0099,1.3524,1.1985,0.7466,1.2082,1.0838,0.6523,0.4874,1.6554,1.0178,1.8558,1.0896,0.7287,0.6961,0.9187,1.0,0.0
180,2015-06-01,1.2241,0.4664,1.0003,0.8472,1.1823,0.9428,1.2095,0.786,0.6369,1.0069,0.9709,1.0196,1.1599,0.4882,1.5925,0.6783,1.4765,0.7136,1.0217,1.3744,1.2063,0.7433,1.2278,1.0698,0.6692,0.7467,1.6684,1.0244,1.7296,1.0905,0.6936,0.6945,0.9237,1.0,0.0
181,2015-06-08,1.2276,0.4538,1.0086,0.8453,1.1784,0.9392,1.223,0.7923,0.667,1.0249,0.9694,1.0319,1.1319,0.504,1.5945,0.6808,1.4649,0.716,1.015,1.3705,1.2212,0.7429,1.206,1.0536,0.6851,0.7089,1.6734,1.0238,1.6981,1.0922,0.7239,0.6908,0.9162,1.0,0.0
182,2015-06-15,1.2233,0.4517,1.0068,0.8294,1.1915,0.9315,1.2005,0.7919,0.7027,1.0361,0.9718,1.0549,1.1286,0.519,1.6012,0.6861,1.4634,0.6948,1.0146,1.3676,1.2074,0.7355,1.2241,1.0441,0.6902,0.7031,1.6905,1.0219,1.7043,1.0949,0.7233,0.6882,0.92,1.0,0.0
183,2015-06-22,1.2007,0.4376,1.0117,0.8295,1.1794,0.919,1.2347,0.7694,0.7299,1.0592,0.9678,1.0436,1.1158,0.5501,1.57,0.6689,1.4781,0.7179,1.0063,1.3694,1.1679,0.7389,1.2156,1.0435,0.7045,0.6938,1.6789,1.0257,1.6697,1.0944,0.7595,0.694,0.9246,1.0,0.0
184,2015-06-29,1.1965,0.4371,1.0173,0.8187,1.1736,0.9032,1.2485,0.7752,0.7336,1.0729,0.9551,1.041,1.1069,0.5533,1.5813,0.6749,1.4715,0.7064,1.023,1.3788,1.1787,0.7568,1.2079,1.0469,0.7132,0.7274,1.678,1.0188,1.6775,1.0987,0.7693,0.6734,0.9365,1.0,0.0
185,2015-07-06,1.1902,0.4459,1.0149,0.8228,1.1804,0.9178,1.2518,0.7907,0.704,1.0687,0.9704,1.031,1.1042,0.5293,1.582,0.6812,1.4533,0.6949,0.9915,1.3963,1.1821,0.7694,1.2136,1.043,0.7194,0.7478,1.6962,1.0184,1.6838,1.0975,0.7722,0.6748,0.9433,1.0,0.0
186,2015-07-13,1.25,0.3781,1.0355,0.8136,1.1966,0.8532,1.2604,0.7376,0.6802,1.0845,0.8651,1.0749,1.077,0.5464,1.5744,0.7254,1.541,0.6013,1.0216,1.4222,1.1105,0.8148,1.2609,1.0459,0.7585,0.8462,1.7262,0.9966,1.7594,1.0842,0.738,0.7071,0.9825,1.0,0.0
187,2015-07-20,1.2287,0.4072,1.0744,0.7772,1.1722,0.8486,1.2356,0.7067,0.6706,1.0606,0.8265,1.0507,1.0679,0.5508,1.5731,0.7262,1.3961,0.7075,0.9708,1.3339,1.009,0.8057,1.2525,1.0667,0.7448,0.7594,1.6041,1.3625,1.709,1.0582,0.7602,0.7224,0.9797,1.0,0.0
188,2015-07-27,1.1821,0.3835,1.0941,0.7048,1.1326,0.8333,1.2119,0.8701,0.682,1.0725,0.7808,1.0448,1.0297,0.5152,1.5063,0.6758,1.3189,0.5021,0.8791,1.3063,1.0159,0.8553,1.2429,1.2819,0.7313,0.7625,1.6882,1.4513,1.7957,1.1066,0.7191,0.7312,0.9539,1.0,0.0
189,2015-08-03,1.2249,0.3815,1.0475,0.7069,1.1393,0.82,1.2425,0.8529,0.709,1.0665,0.8073,1.051,1.0187,0.4703,1.5526,0.6809,1.3468,0.5283,0.8568,1.2894,0.9446,0.8567,1.2732,1.2897,0.7157,0.7486,1.69,1.4512,1.8126,1.111,0.7266,0.7575,1.0196,1.0,0.0
190,2015-08-10,1.2399,0.384,1.0849,0.7156,1.1265,0.8079,1.2403,0.8653,0.6731,1.0504,0.7903,1.0828,1.0175,0.4602,1.5721,0.7722,1.3245,0.5514,0.8698,1.2729,0.9735,0.8464,1.2898,1.2777,0.716,0.6929,1.7141,1.4326,1.8265,1.1151,0.702,0.76,1.037,1.0,0.001
191,2015-08-17,1.2204,0.4121,1.088,0.7115,1.1192,0.8205,1.2435,0.8694,0.676,1.0562,0.7919,1.0665,1.0214,0.4616,1.5578,0.7785,1.3156,0.5519,0.8656,1.2504,0.9951,0.8365,1.2828,1.278,0.7101,0.695,1.713,1.4401,1.8248,1.1097,0.6992,0.7549,1.0411,1.0,0.001
192,2015-08-24,1.2061,0.5133,1.2201,0.7975,1.1246,0.9552,1.1496,0.8797,0.5328,1.0451,0.936,1.0615,1.0838,0.4372,1.5284,0.769,1.2737,0.692,0.9413,1.1847,1.0964,0.8337,1.3228,1.1965,0.7359,0.8039,1.7168,1.3921,1.6547,1.0382,0.6902,0.6635,1.0328,1.0,0.001
193,2015-08-31,1.219,0.5247,1.2683,0.7695,1.1322,1.007,1.1323,0.9242,0.5008,1.0381,0.959,1.0603,1.0975,0.4286,1.5659,0.7331,1.2901,0.7214,0.9544,1.2665,1.1709,0.849,1.3157,1.1775,0.7362,0.8439,1.723,1.3875,1.6603,1.0399,0.6558,0.6435,1.036,1.0,0.001
194,2015-09-07,1.2049,0.5428,1.2701,0.8293,1.0984,1.0336,1.1326,0.9698,0.5844,1.1301,0.9856,1.1079,1.1246,0.5293,1.435,0.726,1.2584,0.7467,0.967,1.2731,1.0384,0.8682,1.2744,1.1529,0.715,0.6971,1.6946,1.3817,1.5158,1.021,0.7037,0.6476,1.0444,1.0,0.0
195,2015-09-14,1.2168,0.556,1.2858,0.8174,1.1083,1.0419,1.1135,0.9691,0.5882,1.1215,0.9946,1.0872,1.0949,0.559,1.4304,0.7364,1.231,0.7839,0.9575,1.3036,1.0604,0.9112,1.2835,1.1465,0.7216,0.7254,1.6152,1.3964,1.4745,1.0044,0.6918,0.6415,1.054,1.0,0.0
196,2015-09-21,1.1832,0.5484,1.3793,0.8534,1.083,0.9496,1.0007,0.9131,0.6493,1.076,1.0109,1.0721,1.034,0.6179,1.4092,0.766,1.2268,0.7433,0.8546,1.2841,0.9493,0.9561,1.1439,1.1765,0.7858,0.7468,1.5448,1.3727,1.5037,0.9777,0.7447,0.6215,1.0602,1.0,0.0
197,2015-09-28,1.1912,0.5454,1.3446,0.8906,1.0818,0.9389,0.9841,0.9408,0.6277,1.1489,1.0016,1.0822,1.0426,0.6238,1.3888,0.7366,1.293,0.7509,0.9027,1.354,0.9846,0.9775,1.1513,1.1338,0.7403,0.736,1.5497,1.3501,1.5194,0.9896,0.7163,0.6289,1.0753,1.0,0.0
198,2015-10-05,1.2226,0.5457,1.2635,0.8862,1.1206,0.9482,1.0146,0.9232,0.6062,1.1737,1.0394,1.0428,1.0739,0.646,1.4618,0.728,1.2813,0.9991,0.9478,1.3855,0.9669,0.9484,1.0123,1.1377,0.7035,0.6557,1.645,1.3627,1.3224,0.9017,0.6933,0.711,1.1254,1.0,0.0
199,2015-10-12,1.2502,0.4536,1.2267,0.8499,1.1448,0.8488,1.0807,0.9248,0.5876,1.2333,1.0623,0.9117,1.0428,0.6375,1.3767,0.6976,1.2662,0.8991,0.9259,1.4015,0.8519,0.9118,0.9058,1.087,0.76,0.5415,1.8238,1.3295,1.1912,0.9186,0.719,0.6805,1.1492,1.0,0.0
200,2015-10-19,1.2261,0.4708,1.2146,0.8547,1.12,0.869,1.0542,0.9186,0.5892,1.2517,1.0712,0.9105,1.0538,0.6382,1.3549,0.6942,1.2643,0.9346,0.9353,1.3889,0.802,0.9212,0.92,1.0874,0.7373,0.5604,1.801,1.3561,1.1655,0.9046,0.7222,0.6977,1.144,1.0,0.0
201,2015-10-26,1.2405,0.4563,1.2591,0.8786,1.156,0.8332,1.0515,0.9709,0.5764,1.2557,1.0834,0.8453,1.0524,0.6315,1.362,0.6873,1.2832,0.9389,0.9173,1.406,0.7981,0.8929,0.9447,1.1654,0.7447,0.4978,1.7278,1.3892,1.1772,0.9371,0.7529,0.6713,1.155,1.0,0.0
202,2015-11-02,1.2393,0.4636,1.2558,0.8885,1.1718,0.8439,1.0373,0.98,0.5707,1.2303,1.0882,0.8245,1.0564,0.6145,1.3428,0.6836,1.2902,0.948,0.9102,1.4047,0.7557,0.9096,0.955,1.1758,0.7459,0.4759,1.6969,1.413,1.183,0.9395,0.754,0.6876,1.1464,1.0,0.0
203,2015-11-09,1.2385,0.4581,1.2544,0.8924,1.1544,0.8471,0.988,0.9757,0.552,1.1934,1.0854,0.802,1.0392,0.5795,1.3494,0.6992,1.2902,0.9647,0.9119,1.3955,0.7549,0.9426,0.9334,1.1852,0.737,0.542,1.768,1.4203,1.1586,0.9416,0.7138,0.678,1.1448,1.0,0.001
204,2015-11-16,1.2193,0.8511,1.3152,0.9009,1.1363,0.8368,1.1271,0.9935,0.4846,1.1774,1.0466,0.7655,1.0549,0.5819,1.3788,0.6969,1.1467,0.9975,0.9283,1.3722,0.9248,0.9479,0.942,1.2029,0.7389,0.696,1.7037,1.3839,1.1866,0.9165,0.6949,0.6913,1.1383,1.0,0.001
205,2015-11-23,1.2336,0.9534,1.3443,0.9202,1.1108,0.9897,0.9375,0.9775,0.5103,1.1341,1.078,0.7855,1.1049,0.6266,1.2475,0.7008,1.168,0.9902,0.9494,1.4118,0.9277,0.9242,0.8636,1.2104,0.7715,0.8373,1.5022,1.449,1.2937,0.9014,0.6614,0.6607,1.1367,1.0,0.001
206,2015-11-30,1.2329,1.0223,1.3994,0.8768,0.9937,1.1051,0.8918,0.9344,0.4254,1.1658,1.0571,0.7958,1.1204,0.6155,1.2488,0.6717,1.1324,1.1371,0.9124,1.4086,0.8564,0.8963,0.8434,1.2343,0.7745,0.9305,1.2918,1.5693,1.0864,0.8569,0.6757,0.623,1.2362,1.0,0.001
207,2015-12-07,1.2376,1.024,1.3963,0.8829,0.9963,1.1107,0.8798,0.9351,0.3998,1.1376,1.055,0.8175,1.1208,0.6119,1.2392,0.6672,1.1293,1.1341,0.9144,1.416,0.8557,0.9092,0.8368,1.2347,0.7743,0.9245,1.2941,1.563,1.0887,0.8579,0.6804,0.617,1.2429,1.0,0.003
208,2015-12-14,1.1872,1.0482,1.3792,0.8543,0.9918,1.0446,0.8991,0.9838,0.432,1.104,1.1102,0.8782,1.1953,0.6357,1.3255,0.7179,1.1221,1.1861,0.9193,1.4637,0.8749,0.9025,0.7833,1.3057,0.8098,0.9458,1.6078,1.5333,1.0638,0.8379,0.702,0.6338,1.2521,1.0,0.003
209,2015-12-21,1.1912,1.0537,1.4013,0.8611,1.0024,1.0438,0.8766,0.9934,0.4183,1.0851,1.1023,0.8897,1.1793,0.6443,1.3134,0.722,1.1174,1.1663,0.9238,1.4511,0.8742,0.9184,0.7842,1.2981,0.8177,0.9264,1.6355,1.5154,1.0713,0.8437,0.7125,0.6282,1.2601,1.0,0.003
210,2015-12-28,1.1804,0.9676,1.3426,0.8656,0.9852,1.0423,0.9096,1.0196,0.4414,1.1686,1.1028,0.8737,1.1532,0.6394,1.2758,0.7475,1.1471,1.0711,0.9259,1.4118,0.866,0.9216,0.7831,1.2521,0.8009,0.9368,1.8091,1.4799,1.0177,0.8599,0.7423,0.6658,1.2141,1.0,0.003
211,2016-01-04,1.1863,0.9397,1.3126,0.8857,0.9965,1.0341,0.9089,1.0048,0.4546,1.2201,1.1104,0.8513,1.1618,0.6351,1.263,0.7533,1.1408,1.0323,0.9056,1.3998,0.8724,0.9234,0.7762,1.2621,0.8007,0.9119,1.829,1.4455,0.9985,0.8586,0.731,0.6897,1.2296,1.0,0.003
212,2016-01-11,1.218,0.9372,1.4184,1.0834,0.9717,1.0266,0.9329,1.0375,0.3488,1.1356,1.085,0.8059,1.1627,0.5914,1.2856,0.8064,1.2166,1.3953,1.0838,1.6397,0.9067,0.9677,0.7426,1.352,0.8831,0.9692,1.8963,1.4216,1.2152,0.9315,0.6113,0.6589,1.2372,1.0,0.002
213,2016-01-18,1.228,0.9379,1.4229,1.0864,0.923,0.9991,0.9994,1.1613,0.4428,1.2254,1.0083,0.7908,1.1277,0.6761,1.3178,0.7966,1.185,1.4385,1.0926,1.5942,0.8949,0.9847,0.8382,1.342,0.8631,0.9964,1.9355,1.5135,1.2148,0.9278,0.6461,0.564,1.271,1.0,0.002
214,2016-01-25,1.2359,1.0291,1.3938,1.0771,0.9357,0.956,1.0362,1.1183,0.4708,1.3107,1.0119,0.7714,1.1046,0.6949,1.2488,0.8,1.2458,1.4692,1.1297,1.559,0.8563,0.9894,0.8389,1.2903,0.8648,1.0433,1.9657,1.5283,1.1853,0.9411,0.6383,0.6016,1.252,1.0,0.002
215,2016-02-01,1.1914,1.0481,1.3286,0.9974,0.9452,0.9232,1.078,0.9023,0.49,1.3244,1.002,0.7006,1.0794,0.7169,1.1914,0.8202,1.244,1.4246,1.1259,1.5308,0.8664,0.9668,0.7979,1.3313,0.8322,1.0926,2.0404,1.531,1.1336,0.9933,0.6643,0.6211,1.2545,1.0,0.002
216,2016-02-08,1.2019,1.0817,1.3161,0.969,1.0014,1.0525,1.0782,0.9464,0.427,1.2167,0.9563,0.7246,1.1157,0.7674,1.2062,0.7232,1.2526,1.5934,1.0788,1.5862,0.8105,1.0105,0.924,1.3214,0.867,0.6766,2.0945,1.594,1.078,0.9301,0.6727,0.5703,1.2064,1.0,0.005
217,2016-02-15,1.2014,1.0729,1.3186,0.9693,1.0264,1.0581,1.0814,0.9664,0.4156,1.2082,0.9686,0.722,1.1353,0.7677,1.1786,0.7175,1.2488,1.6016,1.104,1.5949,0.8478,1.0049,0.9318,1.3399,0.8773,0.6839,2.1304,1.6168,1.0529,0.9214,0.643,0.5577,1.2197,1.0,0.005
218,2016-02-22,1.1935,1.0567,1.2934,0.986,1.0276,1.0843,1.0669,1.0943,0.4014,1.1914,0.9928,0.6778,1.0465,0.7512,1.2041,0.6909,1.3933,1.5883,1.1298,1.6181,0.9118,1.0013,0.9662,1.37,0.842,0.7384,1.8676,1.5672,1.0735,0.9103,0.6085,0.5229,1.1983,1.0,0.005
219,2016-02-29,1.1762,1.0905,1.2985,1.0058,1.0127,1.1633,1.1157,1.0968,0.3626,1.1534,0.9857,0.6738,1.0401,0.6853,1.2175,0.6703,1.4501,1.6253,1.1134,1.6148,0.9807,0.9947,0.9784,1.3937,0.8332,0.7772,1.934,1.5743,1.0569,0.9057,0.6187,0.5254,1.2485,1.0,0.005
220,2016-03-07,1.191,1.0884,1.3422,0.9705,1.0408,1.0788,1.1961,1.1178,0.3407,1.2256,0.9812,0.5806,1.0199,0.6992,1.1954,0.6681,1.4135,1.6044,1.1325,1.6511,0.9618,0.9754,0.9547,1.3905,0.8145,0.7953,2.1313,1.5272,1.1605,0.8866,0.6041,0.5186,1.1904,1.0,0.005
221,2016-03-14,1.1772,1.1085,1.3275,0.9819,1.044,1.0635,1.171,1.1016,0.3416,1.2189,0.9839,0.5965,1.015,0.7044,1.1941,0.6607,1.4255,1.5842,1.1208,1.6241,0.9646,0.9713,0.9435,1.3889,0.8128,0.8103,2.1476,1.5297,1.1421,0.8859,0.586,0.5161,1.2098,1.0,0.005
222,2016-03-21,1.1677,1.0737,1.342,0.9729,1.0465,1.1104,1.1883,1.0755,0.3601,1.2401,0.9872,0.5399,1.0104,0.7446,1.1883,0.6711,1.4355,1.5489,1.1317,1.6157,0.9283,0.9388,0.9622,1.3856,0.8265,0.7795,2.1981,1.5382,1.1398,0.8806,0.5677,0.5286,1.1625,1.0,0.005
223,2016-03-28,1.1716,1.0682,1.3394,0.9687,1.0268,1.0967,1.2081,1.0671,0.3496,1.2445,0.9906,0.5357,1.0244,0.7422,1.2016,0.6714,1.4251,1.5289,1.1263,1.6149,0.9161,0.9356,0.9575,1.4012,0.8177,0.781,2.2254,1.5299,1.1373,0.8711,0.5663,0.5308,1.1597,1.0,0.005
224,2016-04-04,1.1951,1.063,1.3332,0.9538,1.0285,1.0789,1.205,1.0647,0.3443,1.2216,1.0025,0.502,1.0562,0.7458,1.1606,0.6921,1.4601,1.4075,1.1665,1.6237,0.9583,0.9219,1.0276,1.4247,0.8308,0.7955,2.2178,1.4801,1.1893,0.8963,0.5869,0.4938,1.1496,1.0,0.002
225,2016-04-11,1.1945,1.0686,1.3297,0.9398,1.041,1.0807,1.208,1.0659,0.3584,1.2406,0.9965,0.5629,1.0699,0.739,1.1777,0.6968,1.453,1.3967,1.1628,1.6313,0.986,0.8971,1.0327,1.4515,0.8464,0.8447,2.1637,1.4738,1.1885,0.8937,0.5747,0.5023,1.1569,1.0,0.002
226,2016-04-18,1.2029,1.0792,1.3255,0.9437,1.0342,1.0741,1.2158,1.0521,0.3541,1.24,1.014,0.4948,1.0761,0.694,1.1426,0.6929,1.4613,1.4094,1.1519,1.6577,1.0223,0.895,1.01,1.4834,0.8417,0.8524,2.2141,1.472,1.2112,0.888,0.5341,0.5067,1.1469,1.0,0.002
227,2016-04-25,1.2086,1.0663,1.3126,0.9444,1.0313,1.0663,1.2246,1.0442,0.3412,1.237,1.0177,0.5059,1.0839,0.6939,1.14,0.688,1.4513,1.4078,1.1403,1.6511,1.0362,0.9,0.9904,1.4939,0.8363,0.8521,2.2462,1.4576,1.2068,0.884,0.5263,0.5,1.1452,1.0,0.002
228,2016-05-02,1.2113,1.0626,1.3636,1.004,1.0326,1.0637,1.2097,1.0389,0.3246,1.2278,1.006,0.5283,1.0778,0.6918,1.1291,0.6892,1.4594,1.3704,1.1435,1.6539,1.0489,0.9484,0.9797,1.5052,0.8388,0.843,2.2297,1.4706,1.1976,0.8846,0.5091,0.4874,1.1502,1.0,0.002
229,2016-05-09,1.2016,1.0551,1.3645,1.0086,1.0301,1.0618,1.2247,1.0407,0.3207,1.2292,1.0105,0.5495,1.0756,0.6832,1.131,0.6854,1.4699,1.3707,1.1414,1.6661,1.0569,0.9537,0.9759,1.5104,0.8399,0.7439,2.2417,1.4644,1.2032,0.8837,0.5092,0.486,1.1489,1.0,0.003
230,2016-05-16,1.1912,1.0717,1.3671,1.0118,1.0297,1.0587,1.22,1.0428,0.3081,1.2201,1.0099,0.5257,1.0843,0.6805,1.1272,0.6835,1.475,1.3595,1.1466,1.6758,1.0641,0.9568,0.9815,1.5196,0.8363,0.8002,2.2319,1.4667,1.2152,0.8822,0.4872,0.4863,1.1537,1.0,0.003
