,Date,A,AAP,AAPL,ABT,ACN,ADBE,ADM,ADS,AEE,AES,AFL,AGN,AIG,AIV,AKAM,ALL,AMAT,AMZN,APH,APTV,BBY,CAH,CCL,COF,COST,CPRI,DVN,GOOG,KMX,MMM,MO,T,XRAY,GSPC,RF
231,2016-05-23,1.1983,1.0708,1.3747,1.0114,1.0296,1.0584,1.2271,1.0453,0.3054,1.2154,1.0081,0.5302,1.086,0.6771,1.1318,0.6818,1.4961,1.3559,1.148,1.6723,1.0703,0.9581,0.9828,1.5231,0.8338,0.7993,2.2408,1.4651,1.2214,0.8783,0.4826,0.4828,1.1523,1.0,0.003
232,2016-05-30,1.194,1.1154,1.4025,1.028,1.0218,1.0663,1.2958,1.0671,0.3041,1.1988,1.0081,0.5451,1.0861,0.6884,1.1636,0.6785,1.5354,1.3296,1.1593,1.6493,1.0282,0.9444,0.9209,1.5296,0.8545,0.8007,2.2519,1.4588,1.2325,0.8857,0.4701,0.4798,1.1435,1.0,0.003
233,2016-06-06,1.1969,1.1206,1.4047,1.0301,1.0256,1.073,1.2908,1.0696,0.3014,1.1957,1.0117,0.5492,1.0898,0.6846,1.1629,0.6775,1.5365,1.3304,1.1542,1.6506,1.0245,0.9381,0.9277,1.5328,0.8524,0.7958,2.2542,1.4574,1.2323,0.8842,0.4703,0.4854,1.1416,1.0,0.005
234,2016-06-13,1.2002,1.1214,1.4149,1.0352,1.0226,1.0675,1.292,1.0701,0.3109,1.1994,1.0035,0.5592,1.0959,0.6993,1.1659,0.6754,1.5414,1.3354,1.174,1.6478,1.0318,0.9373,0.928,1.5424,0.8499,0.777,2.2523,1.4567,1.2334,0.8841,0.4654,0.4806,1.1381,1.0,0.005
235,2016-06-20,1.1957,1.1101,1.4239,1.0417,1.0231,1.0725,1.2931,1.0823,0.3062,1.1732,1.0016,0.5676,1.1016,0.6881,1.1526,0.6814,1.5497,1.3422,1.1817,1.6432,1.0058,0.9528,0.9162,1.5775,0.8442,0.7738,2.222,1.4729,1.2148,0.8801,0.4734,0.4758,1.1381,1.0,0.005
236,2016-06-27,1.2226,1.0871,1.3951,1.0382,1.0635,1.0989,1.3208,1.1315,0.3044,1.1616,1.0194,0.5791,1.1238,0.6795,1.115,0.6707,1.6474,1.2924,1.2127,1.7266,1.0555,0.9489,0.9282,1.5748,0.8465,0.8767,2.2851,1.2587,1.2599,0.884,0.4269,0.4512,1.1598,1.0,0.005
237,2016-07-04,1.1861,1.1406,1.3719,1.1089,1.0629,1.098,1.3472,1.0472,0.3098,1.1539,1.0536,0.6043,1.1565,0.7583,1.1534,0.7304,1.6093,1.3842,1.2071,1.721,1.0729,0.9456,0.8671,1.4366,0.828,0.8867,2.2269,1.2003,1.2709,0.8604,0.453,0.4712,1.1366,1.0,0.005
238,2016-07-11,1.1738,1.1214,1.3852,1.1401,1.057,1.0961,1.3517,1.0561,0.2689,1.149,1.0328,0.581,1.1504,0.7786,1.1306,0.7231,1.6278,1.3882,1.1992,1.7223,1.0645,0.9496,0.8389,1.4324,0.8547,0.8522,2.2236,1.1995,1.2887,0.8548,0.4506,0.4505,1.0969,1.0,0.005
239,2016-07-18,1.1711,1.1184,1.3727,1.1388,1.0556,1.1017,1.3451,1.0875,0.2683,1.1596,1.034,0.5746,1.1622,0.7761,1.1289,0.6631,1.6366,1.3547,1.2059,1.7524,1.0433,0.9644,0.8392,1.4631,0.8533,0.8884,2.2011,1.2157,1.2988,0.854,0.4508,0.4456,1.0767,1.0,0.005
240,2016-07-25,1.1788,1.1009,1.3697,1.1447,1.0512,1.0913,1.339,1.102,0.2653,1.1559,1.031,0.585,1.1588,0.7702,1.1347,0.656,1.6418,1.3529,1.2048,1.7661,1.033,0.9679,0.84,1.456,0.8527,0.8896,2.1993,1.2138,1.3053,0.8532,0.447,0.4473,1.0706,1.0,0.005
241,2016-08-01,1.1874,1.1553,1.3458,1.1694,1.0506,1.0181,1.4557,1.1545,0.2898,1.1768,0.9395,0.5494,1.1631,0.8257,1.1507,0.6497,1.7018,1.3638,1.2142,1.9497,0.9797,1.0155,0.7539,1.5786,0.8625,0.8031,2.2711,1.2153,1.3807,0.8739,0.4193,0.4566,1.0894,1.0,0.005
242,2016-08-08,1.1863,1.1596,1.3263,1.1813,1.0599,1.0197,1.4583,1.1465,0.3003,1.1758,0.9423,0.5378,1.1668,0.8367,1.1308,0.6682,1.6959,1.3521,1.2103,1.9337,0.9189,1.0057,0.745,1.5793,0.8624,0.7746,2.2693,1.2098,1.3753,0.8684,0.417,0.459,1.0906,1.0,0.005
243,2016-08-15,1.1833,1.2038,1.3556,1.1373,1.107,1.0229,1.4897,1.1503,0.1858,1.0745,0.9254,0.4936,1.158,0.7483,1.2507,0.6687,1.7257,1.364,1.214,1.9983,1.028,1.0135,0.7847,1.6385,0.9011,0.8713,2.3363,1.1963,1.4489,0.8636,0.3726,0.4388,1.0906,1.0,0.005
244,2016-08-22,1.1851,1.2124,1.3305,1.1512,1.0979,1.0157,1.5191,1.1642,0.1883,1.0855,0.9145,0.489,1.1728,0.7321,1.231,0.6633,1.7499,1.3377,1.2172,1.9648,1.0137,0.9776,0.743,1.6516,0.9011,0.8787,2.404,1.1806,1.4698,0.8732,0.3801,0.454,1.0849,1.0,0.005
245,2016-08-29,1.186,1.2114,1.3369,1.1629,1.0873,1.0116,1.5266,1.1621,0.2131,1.0886,0.9117,0.5191,1.1679,0.7223,1.1963,0.6678,1.7491,1.3329,1.2143,1.9294,0.9129,0.9869,0.7391,1.6365,0.914,0.8779,2.4026,1.1841,1.4712,0.8682,0.3936,0.4587,1.0795,1.0,0.005
246,2016-09-05,1.1639,1.252,1.3707,1.1241,1.0962,1.0469,1.5397,1.2223,0.2372,1.0191,0.9362,0.4799,1.1845,0.7412,1.2035,0.6997,1.6821,1.3194,1.2089,1.9085,0.899,0.958,0.7279,1.6745,0.9449,0.8733,2.4049,1.1736,1.4903,0.8778,0.4117,0.4564,1.0782,1.0,0.005
247,2016-09-12,1.1992,1.2192,1.4037,1.1198,1.1223,1.0749,1.5511,1.1634,0.2747,0.9767,0.9426,0.4403,1.1785,0.7732,1.2311,0.6958,1.6996,1.3056,1.2077,1.858,0.9279,0.9488,0.7746,1.6246,0.9838,0.8815,2.3319,1.1538,1.5602,0.8892,0.4801,0.4927,1.1206,1.0,0.005
248,2016-09-19,1.1861,1.2838,1.4689,1.157,1.0841,1.1341,1.5058,1.1474,0.2629,0.9256,0.9226,0.5442,1.2024,0.7494,1.1937,0.6912,1.7321,1.362,1.2296,1.8657,1.0203,0.9784,0.8317,1.6622,0.937,0.9652,2.2505,1.1711,1.671,0.8549,0.4395,0.4963,0.9962,1.0,0.005
249,2016-09-26,1.2093,1.2799,1.4541,1.152,1.1034,1.1533,1.5,1.1526,0.2772,0.9514,0.9243,0.5319,1.1945,0.7836,1.2195,0.6903,1.7088,1.3501,1.225,1.86,1.0425,0.9699,0.8245,1.6627,0.9379,1.0177,2.2084,1.1659,1.6529,0.8609,0.4366,0.4921,0.9864,1.0,0.005
250,2016-10-03,1.1965,1.2918,1.4021,1.1301,1.0627,1.1904,1.5046,1.0963,0.2844,0.944,0.906,0.5749,1.193,0.7887,1.1861,0.696,1.7144,1.3295,1.2484,1.84,1.048,0.9869,0.7841,1.5991,0.9273,1.0897,2.2927,1.1233,1.6463,0.8262,0.3993,0.5068,0.9632,1.0,0.005
251,2016-10-10,1.1904,1.2856,1.3934,1.1175,1.0844,1.188,1.4964,1.1009,0.3019,0.9895,0.9079,0.5448,1.1818,0.8295,1.1783,0.7,1.7201,1.3246,1.2428,1.8419,1.0383,0.9868,0.7903,1.5879,0.9307,1.0867,2.3042,1.1213,1.6476,0.8372,0.4091,0.5277,0.9555,1.0,0.004
252,2016-10-17,1.2165,1.2805,1.3638,1.1345,1.0779,1.1814,1.5426,1.0859,0.3092,1.0232,0.9073,0.5775,1.1895,0.8472,1.1619,0.6735,1.7551,1.3112,1.251,1.8693,1.0262,0.9512,0.8128,1.5781,0.9279,1.0278,2.236,1.1001,1.6691,0.8333,0.4344,0.5227,0.9547,1.0,0.004
253,2016-10-24,1.2363,0.9061,1.3202,1.1577,1.1054,1.2425,1.4195,1.1044,0.3705,1.0228,0.9423,0.6382,1.1993,0.8744,1.1358,0.6671,1.9233,1.3603,1.2712,1.962,0.8736,0.9671,0.8172,1.6161,0.9585,0.8651,2.3508,1.1516,1.6829,0.8536,0.4421,0.4936,0.9568,1.0,0.004
254,2016-10-31,1.2036,0.9407,1.2824,1.1348,1.0713,1.266,1.6116,1.1375,0.3433,1.1396,0.9278,0.6053,1.1567,0.8702,1.1675,0.6769,1.9483,1.394,1.2921,1.9005,1.052,1.0176,0.8406,1.6448,0.8741,0.7988,2.5259,1.11,1.6482,0.8734,0.4235,0.4538,0.9534,1.0,0.004
255,2016-11-07,1.1402,0.9498,1.306,1.1172,1.0286,1.2544,1.479,1.1248,0.3258,1.052,0.9051,0.6964,1.212,0.8067,1.2212,0.6777,1.9298,1.3979,1.2752,1.8024,1.0511,1.0306,0.8293,1.628,0.9165,0.8095,2.4239,1.1388,1.5822,0.847,0.4472,0.4461,0.8481,1.0,0.004
256,2016-11-14,1.143,1.0198,1.2022,1.0886,0.9742,1.0887,1.0793,1.1824,0.2173,0.79,0.9539,0.8007,1.335,0.6085,1.1006,0.713,1.7954,1.2271,1.2188,1.6109,0.9625,1.1603,0.8426,1.724,0.9619,0.7626,2.3158,1.0187,1.6372,0.8855,0.3097,0.403,0.7628,1.0,0.004
257,2016-11-21,1.1826,1.0575,1.2037,1.1504,0.972,1.1687,1.0651,1.1797,0.1364,0.7612,0.8756,0.7525,1.2918,0.5726,0.9729,0.6678,1.8816,1.2287,1.2335,1.6329,1.0062,1.2132,0.9467,1.7087,0.9608,0.6869,2.0607,1.031,1.7376,0.9083,0.2484,0.376,0.701,1.0,0.004
258,2016-11-28,1.1662,1.0894,1.183,1.1233,0.9648,1.1552,1.0652,1.2357,0.1726,0.7683,0.8551,0.7647,1.2865,0.6014,0.9687,0.6614,1.8786,1.2493,1.2185,1.6217,1.013,1.2142,0.9666,1.7146,0.9572,0.694,1.9895,1.0232,1.7436,0.8864,0.2697,0.4091,0.7022,1.0,0.004
259,2016-12-05,1.1387,1.1431,1.2077,1.1261,0.9901,1.1842,1.0244,1.2516,0.1712,0.739,0.8779,0.7493,1.2825,0.6018,1.0266,0.6596,1.8861,1.3457,1.2304,1.6442,1.0008,1.1871,0.9704,1.7466,0.9422,0.72,1.7863,1.0497,1.8243,0.8801,0.2555,0.3886,0.7387,1.0,0.006
260,2016-12-12,1.1671,1.1439,1.1948,1.1372,1.028,1.203,1.0676,1.3092,0.1848,0.8099,0.8414,0.7641,1.2785,0.5967,0.9905,0.6642,1.8032,1.3561,1.1727,1.785,1.0582,1.1926,1.0336,1.732,0.9871,0.7865,1.6707,1.1002,1.8881,0.8889,0.3049,0.4378,0.772,1.0,0.006
261,2016-12-19,1.1443,1.3712,1.1465,1.0075,1.0326,1.2553,1.0636,1.3977,0.2687,0.8179,0.8169,0.8593,1.3038,0.6794,0.8014,0.5137,1.7927,1.2274,0.9233,1.5983,1.119,1.3187,1.1688,1.6728,1.0083,0.7516,1.577,1.1578,1.7472,0.797,0.4071,0.4226,0.678,1.0,0.006
262,2016-12-26,1.1148,1.4334,1.2179,1.0692,1.1235,1.3669,0.906,1.4377,0.2792,0.6949,0.8558,0.9008,1.3233,0.6283,0.6273,0.5338,1.769,1.143,0.9054,1.4918,1.0126,1.3349,1.1346,1.7117,1.0443,0.6517,1.2814,1.1605,1.7485,0.807,0.384,0.5066,0.7031,1.0,0.006
263,2017-01-02,1.1103,1.4405,1.1798,1.0642,1.0955,1.3835,0.8465,1.4592,0.3005,0.6453,0.8592,0.7895,1.3378,0.6117,0.5992,0.5432,1.7538,1.1192,0.8691,1.5253,1.0887,1.3301,1.1589,1.7806,1.0328,0.571,1.2802,1.1426,1.7223,0.8081,0.3603,0.4869,0.7157,1.0,0.006
264,2017-01-09,1.1898,1.3717,1.2546,1.2136,1.0395,1.4536,0.7323,1.7972,0.2512,0.6157,0.85,0.9029,1.3607,0.5586,0.6919,0.4925,1.6952,1.2146,0.8582,1.5587,1.0559,1.4056,1.234,1.7018,1.0734,0.4996,1.2456,1.163,1.7895,0.6949,0.3034,0.4098,0.6938,1.0,0.009000000000000001
265,2017-01-16,1.165,1.3296,1.2782,1.3313,0.9301,1.1886,0.6946,1.781,0.4253,0.841,0.9775,0.9117,1.3245,0.4309,0.5549,0.727,1.6725,0.7523,0.9585,1.4104,1.199,1.376,0.9711,1.7784,1.0379,1.5771,0.9635,1.001,1.9925,0.8495,0.267,0.5484,0.8076,1.0,0.009000000000000001
266,2017-01-23,1.1974,1.3275,1.2948,1.3419,0.8922,1.146,0.6204,1.7874,0.3936,0.7849,0.9641,0.9663,1.329,0.3924,0.7799,0.7419,1.6235,0.7764,0.9634,1.4758,1.2121,1.4339,1.015,1.7908,1.0851,1.5417,0.7886,1.0134,2.0028,0.8604,0.2527,0.5331,0.7393,1.0,0.009000000000000001
267,2017-01-30,1.2054,1.3281,1.3367,1.3344,0.8327,1.1027,0.6255,1.5614,0.3984,0.7688,0.8969,1.0581,1.486,0.4073,0.6972,0.8007,1.3997,0.7169,0.8742,1.3845,1.1291,1.4246,0.982,1.7735,1.1375,1.438,1.3044,1.0235,2.0442,0.8497,0.2578,0.5746,0.7088,1.0,0.009000000000000001
268,2017-02-06,1.2271,1.2956,1.3419,1.3135,0.8247,1.0324,0.5597,1.5274,0.3798,0.722,0.9061,0.9344,1.5352,0.3983,0.6564,0.8086,1.3977,0.6998,0.8741,1.3686,1.0395,1.3997,0.943,1.7877,1.1421,1.3558,1.2368,1.0462,2.043,0.8573,0.2454,0.5748,0.6128,1.0,0.009000000000000001
269,2017-02-13,1.1962,1.3409,1.2759,1.4259,0.8404,1.1339,0.3708,1.5757,0.3587,0.5324,0.9413,1.1168,1.5821,0.288,0.6358,0.8165,1.4401,0.6704,0.7767,1.2634,1.0204,1.4889,1.0432,1.8152,1.2096,1.3532,0.9266,1.1031,1.958,0.8973,0.2081,0.5562,0.6864,1.0,0.009000000000000001
270,2017-02-20,1.2156,1.2584,1.3083,1.4414,0.846,1.1512,0.4165,1.6267,0.3419,0.4894,0.9278,1.0723,1.4741,0.2351,0.5751,0.8274,1.3954,0.6951,0.7762,1.2845,1.0034,1.5266,1.0033,1.8314,1.2154,1.3116,0.8022,1.0889,1.9077,0.9024,0.225,0.5357,0.7261,1.0,0.009000000000000001
271,2017-02-27,1.2019,1.2678,1.2838,1.4559,0.8397,1.0571,0.3808,1.6856,0.3246,0.4309,0.9237,1.2143,1.4731,0.2213,0.5888,0.8077,1.4006,0.7498,0.7547,1.2635,1.0861,1.6002,0.975,1.8691,1.2315,1.3402,0.6497,1.0829,1.9669,0.9007,0.237,0.5457,0.7928,1.0,0.009000000000000001
272,2017-03-06,1.1817,1.3089,1.293,1.4593,0.9166,1.0484,0.3212,1.7141,0.3311,0.4119,0.9129,1.276,1.4672,0.2128,0.5673,0.795,1.3803,0.8124,0.7454,1.2697,1.0361,1.6272,0.9605,1.8683,1.2046,1.3244,0.5948,1.0849,1.9342,0.901,0.2233,0.5517,0.779,1.0,0.008
273,2017-03-13,1.1804,1.3634,1.2667,1.4231,0.9077,1.0256,0.3486,1.664,0.3149,0.4586,0.9056,1.3976,1.461,0.1904,0.5646,0.7664,1.2977,0.8002,0.7311,1.2689,1.0289,1.661,0.8197,1.9196,1.1812,1.2688,0.699,1.0635,1.8907,0.8872,0.1646,0.5575,0.7382,1.0,0.008
274,2017-03-20,1.1771,1.3587,1.2766,1.4793,0.8749,1.0262,0.3356,1.6632,0.2522,0.3656,0.9263,1.1908,1.4416,0.2067,0.473,0.7454,1.2565,0.804,0.7477,1.2473,0.9182,1.7473,0.7827,1.8542,1.1332,1.1097,0.8704,1.0676,1.9199,0.9034,0.1932,0.5466,0.7064,1.0,0.008
275,2017-03-27,1.1319,1.317,1.2489,1.4423,0.9545,1.0017,0.2481,1.6632,0.2169,0.3651,0.8607,1.3231,1.4182,0.2578,0.5818,0.8104,1.2501,0.7462,0.7483,1.2094,0.8519,1.7459,0.7501,1.8434,1.1305,1.0447,0.8226,1.1161,1.8896,0.8898,0.3092,0.5785,0.7184,1.0,0.008
276,2017-04-03,1.1128,1.3099,1.2693,1.4216,0.9529,1.0085,0.2282,1.6844,0.2073,0.3596,0.8529,1.301,1.4201,0.2496,0.5278,0.8123,1.2436,0.7759,0.7545,1.2191,0.9063,1.7294,0.7654,1.8371,1.1383,1.0562,0.8269,1.142,1.8784,0.8825,0.293,0.5744,0.7091,1.0,0.008
277,2017-04-10,1.1002,1.3593,1.0567,1.219,0.9835,1.0237,0.2753,1.7007,0.2819,0.3837,0.9092,1.2272,1.4645,0.2482,0.5627,0.8192,1.2064,0.9166,0.7519,1.2543,0.8712,1.5621,0.8164,1.8313,1.1368,1.1162,0.8079,1.1072,1.9619,0.9013,0.3757,0.6548,0.6968,1.0,0.013999999999999999
278,2017-04-17,1.1304,1.3323,1.0832,1.2444,1.0441,1.0454,0.2781,1.8142,0.2856,0.3445,0.9074,1.1693,1.4984,0.3608,0.5325,0.8649,1.2562,0.9625,0.7903,1.2462,0.8764,1.5536,0.862,1.8363,1.1475,1.092,0.8125,1.1316,1.937,0.9255,0.4036,0.6577,0.7525,1.0,0.013999999999999999
279,2017-04-24,1.166,1.3322,1.0554,1.2502,1.0796,1.0676,0.2626,1.8753,0.2762,0.3498,0.9143,1.2681,1.5038,0.3457,0.5557,0.8541,1.264,1.0198,0.787,1.2441,0.8616,1.4575,0.8825,1.8381,1.1375,0.8828,0.8227,1.1447,1.982,0.9286,0.4255,0.652,0.7507,1.0,0.013999999999999999
280,2017-05-01,1.1772,1.2436,1.0247,1.2125,1.0723,1.0512,0.2732,1.7591,0.2412,0.3188,0.8994,1.2797,1.5075,0.3093,0.545,0.8497,1.2411,1.0255,0.7924,1.2789,0.8532,1.4207,0.9201,1.7413,1.1581,0.8818,0.7805,1.2173,1.934,0.9279,0.4066,0.6128,0.7409,1.0,0.013999999999999999
281,2017-05-08,1.1927,1.1245,0.9588,1.1605,1.0611,1.0209,-5.98e-05,1.7451,0.2,0.2765,0.87,1.2621,1.5266,0.2163,0.3636,0.8932,1.1279,1.0463,0.7303,1.3424,0.9314,1.4524,1.0542,1.7269,1.1031,0.9037,0.6676,1.2029,1.9912,0.8992,0.3732,0.5833,0.7193,1.0,0.016
282,2017-05-15,1.2055,1.1148,0.9197,1.1782,1.0699,1.0111,0.0217,1.8032,0.2215,0.2879,0.8847,1.3326,1.5471,0.2231,0.4114,0.9129,1.1067,1.0362,0.7371,1.3546,0.9536,1.4575,1.0828,1.7489,1.1607,0.9919,0.6783,1.1996,1.9835,0.9174,0.3929,0.594,0.7793,1.0,0.016
283,2017-05-22,1.2079,1.0899,0.9476,1.1891,1.0725,1.0124,0.033,1.8153,0.2306,0.3055,0.8848,1.369,1.5259,0.2349,0.4473,0.9234,1.0957,1.0391,0.7464,1.3675,0.9065,1.4451,1.0785,1.7267,1.1367,1.0194,0.6607,1.2023,1.8853,0.9285,0.4053,0.6226,0.7945,1.0,0.016
284,2017-05-29,1.2867,0.9298,0.8469,1.1827,1.085,1.018,0.0363,1.7958,0.2607,0.4506,0.8939,1.3644,1.5353,0.2787,0.4699,0.9184,1.0469,1.0439,0.7178,1.3571,1.1572,1.3665,1.1361,1.5438,1.1984,1.0661,0.597,1.1672,1.9152,0.9698,0.4442,0.6373,0.811,1.0,0.016
285,2017-06-05,1.2684,1.0117,0.8021,1.3018,0.9987,0.9437,-0.0977,1.6469,0.3095,0.5475,0.9727,1.3386,1.457,0.3105,0.5317,0.9385,1.0493,1.0492,0.7116,1.2189,1.159,1.457,1.0693,1.4776,1.2544,0.9114,0.5545,1.1337,1.7482,1.0327,0.5587,0.7441,0.7861,1.0,0.015
286,2017-06-12,1.4358,0.9006,0.8767,1.2722,1.0482,0.9896,-0.3402,1.7944,0.1987,0.4611,0.8649,1.3158,1.4695,0.0404,0.4051,0.8436,1.1709,1.0697,0.8262,1.3321,1.2214,1.4591,1.3574,1.5817,1.4166,0.6656,0.4218,1.1755,1.7349,1.0072,0.4977,0.6168,0.819,1.0,0.015
287,2017-06-19,1.4293,0.8921,0.9101,1.1953,1.0394,0.9932,-0.3849,1.7662,0.2164,0.4611,0.8797,1.2832,1.4966,0.001,0.3673,0.8525,1.1558,1.0476,0.8462,1.3348,1.3021,1.4264,1.3916,1.5642,1.3752,0.6662,0.4241,1.1929,1.6629,1.0029,0.4803,0.6532,0.8004,1.0,0.015
288,2017-06-26,1.4176,0.9069,0.8985,1.2157,1.0683,1.0028,-0.421,1.6905,0.2467,0.4167,0.8773,1.2901,1.4822,-0.002,0.3307,0.8868,1.087,1.1096,0.8122,1.3042,1.3274,1.4002,1.4014,1.5019,1.3984,0.6013,0.3847,1.1866,1.6047,0.9818,0.5053,0.6265,0.8297,1.0,0.015
289,2017-07-03,1.4344,0.9234,0.9375,1.212,1.0713,1.0548,-0.4149,1.662,0.2838,0.4729,0.8782,1.2881,1.4915,0.0372,0.3646,0.8937,1.1973,1.1621,0.8475,1.2717,1.2776,1.4202,1.4225,1.46,1.3632,0.5538,0.3215,1.2597,1.5393,1.0226,0.5564,0.6291,0.8106,1.0,0.015
290,2017-07-10,1.4518,0.9747,0.9663,1.2343,1.0739,1.055,-0.3961,1.6681,0.2856,0.4736,0.8728,1.3031,1.4907,0.0517,0.3055,0.8883,1.1848,1.1717,0.8565,1.2669,1.2986,1.4296,1.4327,1.4644,1.3766,0.5635,0.3528,1.2774,1.5428,1.0188,0.5522,0.6407,0.8253,1.0,0.018000000000000002
291,2017-07-17,1.4572,0.952,0.9688,1.2002,1.0608,1.0493,-0.3893,1.68,0.2767,0.4949,0.8248,1.2964,1.4316,0.064,0.3325,0.8354,1.2267,1.1603,0.8395,1.2665,1.139,1.401,1.366,1.4012,1.314,0.4425,0.4563,1.2956,1.4981,0.9909,0.5141,0.6019,0.8126,1.0,0.018000000000000002
292,2017-07-24,1.452,0.9625,0.9672,1.2139,1.0583,1.0563,-0.3967,1.6158,0.29,0.5087,0.8158,1.297,1.425,0.0693,0.3514,0.8292,1.2251,1.1659,0.8411,1.2428,1.1231,1.3836,1.3577,1.4249,1.3053,0.4504,0.4784,1.2969,1.5084,0.9856,0.5061,0.604,0.7867,1.0,0.018000000000000002
293,2017-07-31,1.4625,0.9263,0.9799,1.2228,1.0656,1.0674,-0.4023,1.5741,0.2946,0.532,0.8123,1.3051,1.4234,0.052,0.4125,0.8285,1.2835,1.1655,0.8492,1.2645,1.0718,1.3717,1.373,1.4496,1.3022,0.4502,0.4936,1.313,1.5075,1.0147,0.5505,0.5569,0.7926,1.0,0.018000000000000002
